//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: UNKNOWN
// Unknown Toolkit Version
// Based on LLVM 3.4svn
//

.version 7.6
.target sm_86, texmode_independent
.address_size 64

	// .globl	run
.const .align 4 .b8 halton[128] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 159, 170, 170, 62, 0, 0, 0, 0, 170, 170, 42, 63, 0, 0, 64, 63, 57, 142, 227, 61, 0, 0, 0, 0, 57, 142, 227, 62, 0, 0, 0, 63, 112, 28, 71, 63, 0, 0, 128, 62, 57, 142, 99, 62, 0, 0, 64, 63, 227, 56, 14, 63, 0, 0, 0, 0, 57, 142, 99, 63, 0, 0, 0, 63, 36, 180, 23, 61, 0, 0, 128, 62, 47, 161, 189, 62, 0, 0, 64, 63, 237, 37, 52, 63, 0, 0, 0, 62, 38, 180, 23, 62, 0, 0, 32, 63, 190, 132, 246, 62, 0, 0, 192, 62, 180, 151, 80, 63, 0, 0, 96, 63, 161, 189, 132, 62};
.global .samplerref samp$19 = { addr_mode_0 = wrap, addr_mode_1 = wrap, addr_mode_2 = wrap, filter_mode = nearest, force_unnormalized_coords = 1 };

.entry run(

)
{



	ret;
}

	// .globl	calculateDivergence
.entry calculateDivergence(
	.param .u64 .ptr .global .align 4 calculateDivergence_param_0,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_1,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_2,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_3,
	.param .u64 .ptr .global .align 1 calculateDivergence_param_4,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_5,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_6,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_7,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_8,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_9,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_10,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_11,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_12,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_13
)
{
	.reg .pred 	%p<54>;
	.reg .b16 	%rs<3>;
	.reg .f32 	%f<88>;
	.reg .b32 	%r<224>;
	.reg .b64 	%rd<126>;


	ld.param.u64 	%rd4, [calculateDivergence_param_0];
	ld.param.u64 	%rd5, [calculateDivergence_param_1];
	ld.param.u64 	%rd6, [calculateDivergence_param_2];
	ld.param.u64 	%rd7, [calculateDivergence_param_3];
	ld.param.u64 	%rd14, [calculateDivergence_param_4];
	ld.param.u64 	%rd8, [calculateDivergence_param_5];
	ld.param.u64 	%rd9, [calculateDivergence_param_6];
	ld.param.u64 	%rd10, [calculateDivergence_param_7];
	ld.param.u64 	%rd11, [calculateDivergence_param_8];
	ld.param.u64 	%rd12, [calculateDivergence_param_9];
	ld.param.u64 	%rd13, [calculateDivergence_param_13];
	mov.b32	%r33, %envreg3;
	mov.u32 	%r34, %ctaid.x;
	mov.u32 	%r35, %ntid.x;
	mad.lo.s32 	%r36, %r34, %r35, %r33;
	mov.u32 	%r37, %tid.x;
	add.s32 	%r1, %r36, %r37;
	shr.s32 	%r38, %r1, 31;
	shr.u32 	%r39, %r38, 26;
	add.s32 	%r40, %r1, %r39;
	shr.s32 	%r2, %r40, 6;
	cvt.u64.u32	%rd1, %r2;
	add.s64 	%rd15, %rd14, %rd1;
	ld.global.u8 	%rs1, [%rd15];
	and.b16  	%rs2, %rs1, 1;
	setp.eq.b16	%p2, %rs2, 1;
	@%p2 bra 	BB1_35;

	shl.b64 	%rd16, %rd1, 2;
	add.s64 	%rd17, %rd7, %rd16;
	ld.global.u32 	%r42, [%rd17];
	shl.b32 	%r43, %r2, 6;
	sub.s32 	%r3, %r1, %r43;
	and.b32  	%r44, %r3, 3;
	shr.u32 	%r4, %r3, 2;
	bfe.u32 	%r45, %r3, 2, 2;
	shr.u32 	%r46, %r3, 4;
	add.s64 	%rd18, %rd5, %rd16;
	ld.global.u32 	%r47, [%rd18];
	shl.b32 	%r5, %r47, 2;
	add.s32 	%r6, %r5, %r44;
	add.s64 	%rd19, %rd6, %rd16;
	ld.global.u32 	%r48, [%rd19];
	shl.b32 	%r7, %r48, 2;
	add.s32 	%r8, %r7, %r45;
	shl.b32 	%r49, %r42, 2;
	add.s32 	%r9, %r49, %r46;
	shr.u32 	%r10, %r6, 2;
	shr.u32 	%r50, %r8, 2;
	shr.u32 	%r51, %r9, 2;
	setp.gt.u32	%p3, %r6, 1031;
	setp.gt.u32	%p4, %r8, 1031;
	or.pred  	%p1, %p3, %p4;
	setp.gt.u32	%p5, %r9, 1031;
	or.pred  	%p6, %p1, %p5;
	mul.lo.s32 	%r11, %r50, 258;
	mul.lo.s32 	%r12, %r51, 66564;
	add.s32 	%r13, %r10, %r12;
	add.s32 	%r52, %r13, %r11;
	cvt.u64.u32	%rd20, %r52;
	selp.b64	%rd21, 4294967295, %rd20, %p6;
	shl.b64 	%rd22, %rd21, 2;
	add.s64 	%rd2, %rd4, %rd22;
	ld.global.u32 	%r14, [%rd2];
	setp.eq.s32	%p7, %r14, -1;
	mov.u32 	%r223, -1;
	mov.u32 	%r222, %r223;
	@%p7 bra 	BB1_3;

	shl.b32 	%r53, %r14, 6;
	cvt.u64.u32	%rd23, %r53;
	add.s32 	%r54, %r5, %r3;
	and.b32  	%r55, %r54, 3;
	add.s32 	%r56, %r7, %r4;
	and.b32  	%r57, %r56, 3;
	shl.b32 	%r58, %r57, 2;
	and.b32  	%r59, %r9, 3;
	shl.b32 	%r60, %r59, 4;
